fips,county,region,beshear_pct,cameron_pct,beshear_margin,biden_margin,beshear_over_2020_biden,beshear_approval,pres_2020_margin,economy,social_conservative,disaster_response,coal_energy,education_teachers,cameron_alignment,total_2023,total_2020,flags
21001,Adair,South Central / rural,31.94,68.06,-36.12,-67.1,30.98,36.2,-67.1,48.6,94.9,26.0,28.7,47.0,76.4,5285,8768,
21003,Allen,South Central / rural,29.6,70.4,-40.8,-63.48,22.68,33.0,-63.48,47.1,93.0,26.0,28.2,45.6,77.3,5112,9364,
21005,Anderson,Bluegrass,45.34,54.66,-9.32,-47.63,38.31,48.4,-47.63,49.9,84.8,26.7,25.6,48.1,63.7,9290,13254,
21007,Ballard,Western Kentucky,36.28,63.72,-27.44,-59.9,32.46,40.0,-59.9,48.8,91.1,31.0,37.6,47.2,72.1,2654,4225,
21009,Barren,South Central / rural,41.78,58.21,-16.43,-47.49,31.06,44.4,-47.49,48.6,84.7,26.0,25.6,47.0,66.1,11884,20064,
21011,Bath,South Central / rural,55.81,44.19,11.62,-42.89,54.51,59.5,-42.89,52.8,82.3,30.3,24.9,50.7,55.8,3428,5627,
21013,Bell,Eastern Kentucky,40.24,59.74,-19.5,-63.23,43.73,44.9,-63.23,46.9,99.9,38.9,92.1,49.0,75.0,5668,10044,eastern_coal
21015,Boone,Northern Kentucky,43.96,56.03,-12.07,-35.69,23.62,50.2,-35.69,76.3,49.8,26.0,23.7,63.8,58.5,39978,66998,suburban;urban
21017,Bourbon,Bluegrass,53.96,46.04,7.92,-30.0,37.92,55.6,-30.0,49.8,75.6,26.6,22.8,48.1,50.7,6051,9648,
21019,Boyd,South Central / rural,51.52,48.48,3.04,-33.16,36.2,57.3,-33.16,55.5,77.2,26.3,23.3,65.8,52.9,11778,21751,college
21021,Boyle,Bluegrass,52.89,47.11,5.78,-24.69,30.47,53.7,-24.69,48.5,72.8,26.0,22.0,46.9,50.5,9529,14478,
21023,Bracken,Northern Kentucky,39.86,60.14,-20.28,-61.19,40.91,44.2,-61.19,65.4,89.4,27.3,27.8,55.5,69.9,2356,4246,suburban
21025,Breathitt,Eastern Kentucky,61.17,38.83,22.34,-52.36,74.7,75.8,-52.36,52.4,94.2,89.7,90.4,54.0,58.8,2882,5661,eastern_coal;flood_response
